ok: got activation 58ee2106ea6e4cacae2106ea6efcacd7 { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "58ee2106ea6e4cacae2106ea6efcacd7", "start": 1643143082309, "end": 1643143093541, "duration": 11232, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 2, "stub": true } }, "_id": "doc-test", "_rev": "2-8464b6a84715e1ffb8c1ef7f2d8101cd", "albumID": "image_database", "commTimes": [ 916, 0, 339, 549, 33 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:38:03.914", "2022-01-25 20:38:09.918", "2022-01-25 20:38:09.918", "2022-01-25 20:38:10.258", "2022-01-25 20:38:13.507" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143093541, "userID": "admin" } }, "logs": [ "2022-01-25T20:38:03.914371686Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:38:04.014173816Z stdout: Jan 25, 2022 8:38:04 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:04.014191536Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:09.918585061Z stdout: TransformMetadata invoked", "2022-01-25T20:38:09.919103731Z stdout: Handler invoked", "2022-01-25T20:38:09.920489984Z stdout: Jan 25, 2022 8:38:09 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:09.920509399Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:10.258497929Z stdout: Thumbnail invoked", "2022-01-25T20:38:10.260494129Z stdout: Jan 25, 2022 8:38:10 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:10.260512176Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:13.107730333Z stdout: Jan 25, 2022 8:38:13 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:13.107763558Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:13.50808691Z stdout: StoreImageMetadata invoked", "2022-01-25T20:38:13.509324832Z stdout: Jan 25, 2022 8:38:13 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:13.50934264Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 5351 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } }, { "key": "initTime", "value": 1407 } ], "publish": false }

ok: got activation fd1012cfec8b44ba9012cfec8b74bad1 { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "fd1012cfec8b44ba9012cfec8b74bad1", "start": 1643143082730, "end": 1643143096623, "duration": 13893, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 3, "stub": true } }, "_id": "doc-test", "_rev": "3-e6f312171aeaeecd2f794687debb65a2", "albumID": "image_database", "commTimes": [ 1404, 0, 358, 993, 42 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:38:04.830", "2022-01-25 20:38:12.228", "2022-01-25 20:38:12.228", "2022-01-25 20:38:12.587", "2022-01-25 20:38:16.577" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143096619, "userID": "admin" } }, "logs": [ "2022-01-25T20:38:04.831144678Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:38:05.02379268Z stdout: Jan 25, 2022 8:38:04 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:05.023825597Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:12.228609501Z stdout: TransformMetadata invoked", "2022-01-25T20:38:12.229028254Z stdout: Handler invoked", "2022-01-25T20:38:12.230217832Z stdout: Jan 25, 2022 8:38:12 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:12.230232611Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:12.587385016Z stdout: Thumbnail invoked", "2022-01-25T20:38:12.590862358Z stdout: Jan 25, 2022 8:38:12 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:12.590908914Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:15.721377978Z stdout: Jan 25, 2022 8:38:15 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:15.721423231Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:16.577373208Z stdout: StoreImageMetadata invoked", "2022-01-25T20:38:16.578942996Z stdout: Jan 25, 2022 8:38:16 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:16.578973883Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 5276 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } }, { "key": "initTime", "value": 1901 } ], "publish": false }

ok: got activation 306ab7201a474cbdaab7201a479cbd84 { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "306ab7201a474cbdaab7201a479cbd84", "start": 1643143083207, "end": 1643143104424, "duration": 21217, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 7, "stub": true } }, "_id": "doc-test", "_rev": "7-777bff4851dcd14ab5e8d7ff9eb76f76", "albumID": "image_database", "commTimes": [ 1507, 0, 263, 3657, 2867 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:38:06.017", "2022-01-25 20:38:14.021", "2022-01-25 20:38:14.022", "2022-01-25 20:38:14.285", "2022-01-25 20:38:21.554" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143104422, "userID": "admin" } }, "logs": [ "2022-01-25T20:38:06.01795177Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:38:06.215997104Z stdout: Jan 25, 2022 8:38:06 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:06.216018854Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:14.021949538Z stdout: TransformMetadata invoked", "2022-01-25T20:38:14.022519151Z stdout: Handler invoked", "2022-01-25T20:38:14.110049595Z stdout: Jan 25, 2022 8:38:14 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:14.110112372Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:14.28542706Z stdout: Thumbnail invoked", "2022-01-25T20:38:14.30929558Z stdout: Jan 25, 2022 8:38:14 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:14.309315481Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:18.22294546Z stdout: Jan 25, 2022 8:38:18 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:18.222983802Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:21.554974206Z stdout: StoreImageMetadata invoked", "2022-01-25T20:38:21.556340382Z stdout: Jan 25, 2022 8:38:21 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:21.556366153Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 5253 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } }, { "key": "initTime", "value": 2514 } ], "publish": false }

ok: got activation 38cb6137914f45ee8b6137914fb5ee42 { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "38cb6137914f45ee8b6137914fb5ee42", "start": 1643143083678, "end": 1643143096281, "duration": 12603, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 3, "stub": true } }, "_id": "doc-test", "_rev": "3-e6f312171aeaeecd2f794687debb65a2", "albumID": "image_database", "commTimes": [ 1298, 0, 267, 765, 51 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:38:05.532", "2022-01-25 20:38:12.227", "2022-01-25 20:38:12.228", "2022-01-25 20:38:12.495", "2022-01-25 20:38:16.228" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143096279, "userID": "admin" } }, "logs": [ "2022-01-25T20:38:05.53257112Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:38:05.822334247Z stdout: Jan 25, 2022 8:38:05 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:05.822376737Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:12.227618305Z stdout: TransformMetadata invoked", "2022-01-25T20:38:12.228111625Z stdout: Handler invoked", "2022-01-25T20:38:12.229475695Z stdout: Jan 25, 2022 8:38:12 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:12.229491929Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:12.495578715Z stdout: Thumbnail invoked", "2022-01-25T20:38:12.499607988Z stdout: Jan 25, 2022 8:38:12 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:12.499660629Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:15.624051968Z stdout: Jan 25, 2022 8:38:15 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:15.624079734Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:16.228282276Z stdout: StoreImageMetadata invoked", "2022-01-25T20:38:16.229875698Z stdout: Jan 25, 2022 8:38:16 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:16.22988507Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 5218 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } }, { "key": "initTime", "value": 1655 } ], "publish": false }

ok: got activation 259dd5d3344a43189dd5d3344a7318c4 { "namespace": "guest", "name": "extractImageMetadata", "version": "0.0.31", "subject": "guest", "activationId": "259dd5d3344a43189dd5d3344a7318c4", "start": 1643143085323, "end": 1643143097716, "duration": 12393, "statusCode": 0, "response": { "status": "success", "statusCode": 0, "success": true, "result": { "_attachments": { "test.jpg": { "content_type": "image/jpg", "digest": "md5-OKERppFjtY8spJYMvrBsqg==", "length": 2371746, "revpos": 1, "stub": true }, "thumbnail-test.jpg": { "content_type": "image/jpeg", "digest": "md5-cQ2J6qq8iyUTlDHmAoy1Iw==", "length": 43470, "revpos": 4, "stub": true } }, "_id": "doc-test", "_rev": "4-a374686c31a6c086a28c46a9ef600bda", "albumID": "image_database", "commTimes": [ 942, 0, 215, 1180, 56 ], "dimensions": { "height": 3968, "width": 2976 }, "exifMake": "HUAWEI", "exifModel": "ALP-AL00", "fileSize": "2.26187MiB", "imageFormat": "image/jpeg", "latitude": { "D": 31, "Direction": "N", "M": 1, "S": 27 }, "longtitude": { "D": 121, "Direction": "E", "M": 26, "S": 15 }, "startTimes": [ "2022-01-25 20:38:07.109", "2022-01-25 20:38:13.309", "2022-01-25 20:38:13.310", "2022-01-25 20:38:13.525", "2022-01-25 20:38:17.659" ], "thumbnail": "thumbnail-test.jpg", "uploadTime": 1643143097715, "userID": "admin" } }, "logs": [ "2022-01-25T20:38:07.109584847Z stdout: ExtractImageMetadata invoked", "2022-01-25T20:38:07.214314277Z stdout: Jan 25, 2022 8:38:07 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:07.214338476Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:13.31007019Z stdout: TransformMetadata invoked", "2022-01-25T20:38:13.310700885Z stdout: Handler invoked", "2022-01-25T20:38:13.312785756Z stdout: Jan 25, 2022 8:38:13 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:13.312807109Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:13.525567938Z stdout: Thumbnail invoked", "2022-01-25T20:38:13.527321752Z stdout: Jan 25, 2022 8:38:13 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:13.527340284Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:16.815773Z stdout: Jan 25, 2022 8:38:16 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:16.815802997Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover.", "2022-01-25T20:38:17.65952764Z stdout: StoreImageMetadata invoked", "2022-01-25T20:38:17.660770699Z stdout: Jan 25, 2022 8:38:17 PM com.cloudant.client.api.ClientBuilder build", "2022-01-25T20:38:17.660800984Z stdout: WARNING: DNS cache lifetime may be too long. DNS cache lifetimes in excess of 30 seconds may impede client operation during cluster failover." ], "annotations": [ { "key": "path", "value": "guest/extractImageMetadata" }, { "key": "waitTime", "value": 6368 }, { "key": "kind", "value": "blackbox" }, { "key": "timeout", "value": false }, { "key": "limits", "value": { "concurrency": 1, "logs": 10, "memory": 256, "timeout": 60000 } }, { "key": "initTime", "value": 1590 } ], "publish": false }

